x,shape,log_scale,scale,time,S
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.01,0.999998830927318
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.05030303030303031,0.9998589483043906
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.0906060606060606,0.9991918977814059
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.13090909090909092,0.9975941503960298
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.17121212121212123,0.99467316558233565
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.21151515151515154,0.9900495698791518
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.25181818181818183,0.9833618976864595
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.29212121212121217,0.9742729969951601
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.33242424242424246,0.9624776646983091
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.37272727272727274,0.9477111356774595
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.4130303030303031,0.9297580224053001
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.45333333333333337,0.9084612505668622
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.49363636363636365,0.8837304845296715
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.5339393939393939,0.8555494980012922
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.5742424242424243,0.8239819302290281
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.6145454545454546,0.7891748849853337
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.6548484848484849,0.7513598845757401
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.6951515151515152,0.710850787643664
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.7354545454545455,0.6680384175175601
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.7757575757575759,0.6233818229656333
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.8160606060606062,0.5773962967252797
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.8563636363636364,0.5306384959624985
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.8966666666666667,0.4836892261714154
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.936969696969697,0.43713464688938786
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,0.9772727272727273,0.3915468143906814
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.0175757575757576,0.3474645752800398
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.0578787878787879,0.30537585161094327
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.0981818181818184,0.26570230480385915
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.1384848484848487,0.22878723185164335
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.178787878787879,0.19488734106729094
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.2190909090909092,0.16416879206866603
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.2593939393939395,0.1367075886783906
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.2996969696969698,0.11249411120591465
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.34,0.09144129471608982
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.3803030303030304,0.07339572876946887
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.4206060606060606,0.058150792734262595
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.460909090909091,0.04546086211779743
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.5012121212121212,0.03505562894858766
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.5415151515151517,0.026653666878076195
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.581818181818182,0.019974524659313674
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.6221212121212123,0.01474882907273644
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.6624242424242426,0.010726096114530329
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.7027272727272729,0.00768016338178274
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.7430303030303032,0.005412346273774884
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.7833333333333334,0.0037525705160965186
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.8236363636363637,0.0025588349543246673
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.863939393939394,0.0017154097853265724
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.9042424242424243,0.0011301806663674985
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.9445454545454546,7.315172058816005e-4
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,1.984848484848485,4.64986461586772e-4
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.025151515151515,2.901600915268496e-4
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.0654545454545454,1.7768848431798636e-4
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.1057575757575755,1.0674507462966904e-4
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.146060606060606,6.288487401689041e-5
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.1863636363636365,3.631593757984894e-5
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.2266666666666666,2.055152568659658e-5
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.266969696969697,1.1392780716021983e-5
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.307272727272727,6.1843987928276455e-6
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.3475757575757576,3.2861744975906108e-6
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.3878787878787877,1.7086477507840468e-6
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.428181818181818,8.69013910880303e-7
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.4684848484848483,4.321721367989574e-7
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.508787878787879,2.1008077177270168e-7
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.549090909090909,9.978358331111139e-8
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.5893939393939394,4.6293387995103595e-8
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.62969696969697,2.097055015801019e-8
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.67,9.272047774308648e-9
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.7103030303030304,4.000005092449219e-9
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.7506060606060605,1.6830949690626036e-9
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.790909090909091,6.905006902961624e-10
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.831212121212121,2.7610312940182325e-10
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.8715151515151516,1.0756590393766604e-10
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.9118181818181816,4.081487495960471e-11
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.952121212121212,1.5078125905910963e-11
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,2.992424242424242,5.421330784892708e-12
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,3.0327272727272727,1.896438461607654e-12
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,3.0730303030303032,6.451944735186742e-13
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,3.1133333333333333,2.134058679521148e-13
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,3.153636363636364,6.860105179474294e-14
0,2.9669106865828336,-0.0012907432551937047,0.998710089395597,3.193939393939394,2.1424407630396912e-14
